School id,Course Id,Student Id
1,15,1
1,9,2
1,7,3
1,1,4
1,3,5
1,11,6
1,24,7
1,19,8
1,23,9
1,17,10
1,5,11
1,21,12
1,2,13
1,14,14
1,13,15
1,24,16
1,13,17
1,11,18
1,18,19
1,19,20
1,16,21
1,8,22
1,23,23
1,1,24
1,16,25
1,11,26
1,22,27
1,24,28
1,23,29
1,22,30
1,20,31
1,14,32
1,7,33
1,3,34
1,14,35
1,10,36
1,13,37
1,14,38
1,4,39
1,12,40
1,6,41
1,9,42
1,8,43
1,8,44
1,23,45
1,20,46
1,7,47
1,11,48
1,7,49
1,24,50
1,6,51
1,22,52
1,7,53
1,4,54
1,23,55
1,23,56
1,15,57
1,20,58
1,23,59
1,14,60
1,18,61
1,18,62
1,3,63
1,1,64
1,20,65
1,17,66
1,10,67
1,9,68
1,6,69
1,14,70
1,20,71
1,11,72
1,22,73
1,4,74
1,18,75
1,20,76
1,24,77
1,1,78
1,7,79
1,6,80
1,24,81
1,12,82
1,4,83
1,7,84
1,16,85
1,2,86
1,6,87
1,6,88
1,22,89
1,4,90
1,20,91
1,16,92
1,22,93
1,23,94
1,16,95
1,18,96
1,15,97
1,1,98
1,2,99
1,20,100
1,14,101
2,22,102
2,7,103
2,12,104
2,2,105
2,1,106
2,8,107
2,1,108
2,1,109
2,14,110
2,6,111
2,1,112
2,2,113
2,10,114
2,8,115
2,18,116
2,11,117
2,13,118
2,24,119
2,9,120
2,17,121
2,19,122
2,24,123
2,14,124
2,17,125
2,15,126
2,7,127
2,7,128
2,16,129
2,9,130
2,3,131
2,6,132
2,7,133
2,10,134
2,18,135
2,8,136
2,10,137
2,1,138
2,9,139
2,11,140
2,15,141
2,15,142
2,12,143
2,17,144
2,24,145
2,19,146
2,10,147
2,11,148
2,8,149
2,9,150
2,19,151
2,24,152
2,3,153
2,19,154
2,14,155
2,20,156
2,9,157
2,20,158
2,3,159
2,1,160
2,5,161
2,5,162
2,7,163
2,12,164
2,15,165
2,24,166
2,19,167
2,1,168
2,1,169
2,3,170
2,12,171
2,15,172
2,18,173
2,23,174
2,7,175
2,17,176
2,18,177
2,16,178
2,3,179
2,1,180
2,24,181
2,22,182
2,1,183
2,3,184
2,16,185
2,14,186
2,22,187
2,1,188
2,10,189
2,24,190
2,1,191
2,15,192
2,5,193
2,8,194
2,2,195
2,20,196
2,7,197
2,21,198
2,20,199
2,7,200
2,24,201
3,8,202
3,22,203
3,17,204
3,6,205
3,4,206
3,9,207
3,23,208
3,20,209
3,12,210
3,24,211
3,20,212
3,9,213
3,24,214
3,23,215
3,1,216
3,14,217
3,20,218
3,1,219
3,24,220
3,20,221
3,2,222
3,14,223
3,1,224
3,9,225
3,15,226
3,20,227
3,16,228
3,11,229
3,16,230
3,23,231
3,10,232
3,23,233
3,20,234
3,2,235
3,5,236
3,24,237
3,11,238
3,4,239
3,20,240
3,22,241
3,3,242
3,16,243
3,7,244
3,3,245
3,14,246
3,8,247
3,17,248
3,10,249
3,8,250
3,16,251
3,5,252
3,10,253
3,5,254
3,6,255
3,19,256
3,20,257
3,2,258
3,10,259
3,7,260
3,17,261
3,9,262
3,16,263
3,16,264
3,5,265
3,18,266
3,20,267
3,5,268
3,5,269
3,24,270
3,24,271
3,3,272
3,2,273
3,15,274
3,9,275
3,5,276
3,5,277
3,16,278
3,22,279
3,14,280
3,24,281
3,13,282
3,19,283
3,9,284
3,18,285
3,24,286
3,3,287
3,14,288
3,1,289
3,13,290
3,20,291
3,18,292
3,22,293
3,12,294
3,10,295
3,2,296
3,5,297
3,6,298
3,6,299
3,10,300
4,5,301
4,6,302
4,12,303
4,7,304
4,21,305
4,20,306
4,12,307
